event_date,stock_code,product_name,daily_quantity,daily_revenue,avg_price,day_of_week,month,quarter,qty_7d_ma,qty_30d_ma,qty_lag_1,price_lag_1,predicted_quantity,recommended_price
2024-11-06,445,Smartphone,5,1773.1999999999998,354.64,2,11,4,5.0,5.0,0.0,251.85066,4.99784,390.10400000000004
2025-01-12,447,Painting,1,428.62,428.62,6,1,1,1.0,1.0,0.0,251.85066,0.9990127,471.482
2024-10-14,448,Eraser,5,707.35,141.47,0,10,4,5.0,5.0,0.0,251.85066,4.9984083,155.61700000000002
2024-12-30,448,Pants,5,1437.5,287.5,0,12,4,5.0,5.0,5.0,141.47,5.0004454,316.25
2024-12-07,450,Blanket,4,1158.52,289.63,5,12,4,4.0,4.0,0.0,251.85066,4.001496,318.593
2024-11-13,451,Painting,3,263.16,87.72,2,11,4,3.0,3.0,0.0,251.85066,3.0008943,96.492
2024-11-12,452,Pants,2,797.82,398.91,1,11,4,2.0,2.0,0.0,251.85066,1.9994746,438.80100000000004
2025-02-27,453,Novel,3,1176.78,392.26,3,2,1,3.0,3.0,0.0,251.85066,3.0021124,431.48600000000005
2024-04-26,454,Soccer Ball,3,1004.13,334.71,4,4,2,3.0,3.0,0.0,251.85066,3.0025322,368.181
2024-10-14,455,Smartphone,4,624.84,156.21,0,10,4,4.0,4.0,0.0,251.85066,4.003099,171.83100000000002
2024-10-28,457,Tablet,4,787.96,196.99,0,10,4,4.0,4.0,0.0,251.85066,3.9983,216.68900000000002
2024-05-04,459,Laptop,3,1194.93,398.31,5,5,2,3.0,3.0,0.0,251.85066,3.000756,438.141
2024-09-08,460,Tent,2,300.74,150.37,6,9,3,2.0,2.0,0.0,251.85066,2.0111656,165.407
2024-04-09,461,Blanket,1,38.38,38.38,1,4,2,1.0,1.0,0.0,251.85066,1.0016536,42.218
2024-08-03,463,Vase,4,1978.64,494.66,5,8,3,4.0,4.0,0.0,251.85066,3.999036,544.1260000000001
2024-05-15,464,Skirt,5,1274.0,254.8,2,5,2,5.0,5.0,0.0,251.85066,5.0017138,280.28000000000003
2024-10-25,465,Yoga Mat,2,700.3,350.15,4,10,4,2.0,2.0,0.0,251.85066,2.0045083,385.165
2024-06-06,466,Tent,4,1589.84,397.46,3,6,2,4.0,4.0,0.0,251.85066,3.999969,437.206
2024-07-01,468,Story Book,1,372.43,372.43,0,7,3,1.0,1.0,0.0,251.85066,1.0011894,409.67300000000006
2024-08-12,468,Notebook,3,1225.38,408.46,0,8,3,2.0,2.0,1.0,372.43,3.0042348,449.30600000000004
2025-02-08,470,Smartwatch,4,1726.92,431.73,5,2,1,4.0,4.0,0.0,251.85066,3.9905555,474.9030000000001
2024-05-28,471,Blanket,2,987.9,493.95,1,5,2,2.0,2.0,0.0,251.85066,2.00016,543.345
2024-06-02,471,Smartwatch,2,822.66,411.33,6,6,2,2.0,2.0,2.0,493.95,1.9996153,452.463
2024-08-04,471,Eraser,3,448.83,149.61,6,8,3,2.3333333333333335,2.3333333333333335,2.0,411.33,2.9854357,164.57100000000003
2025-01-14,471,Pants,4,1503.64,375.91,1,1,1,2.75,2.75,3.0,149.61,3.999472,413.50100000000003
2024-05-16,472,Yoga Mat,4,855.04,213.76,3,5,2,4.0,4.0,0.0,251.85066,3.999889,235.136
2024-09-23,476,Smartphone,1,234.56,234.56,0,9,3,1.0,1.0,0.0,251.85066,0.99261546,258.016
2024-10-22,478,Notebook,1,84.68,84.68,1,10,4,1.0,1.0,0.0,251.85066,0.9989979,93.14800000000001
2024-07-12,479,Story Book,3,1359.6,453.2,4,7,3,3.0,3.0,0.0,251.85066,2.9953356,498.52000000000004
2024-09-23,479,Painting,3,774.8399999999999,258.28,0,9,3,3.0,3.0,3.0,453.2,2.9691226,284.108
2025-01-17,479,Carpet,4,1106.92,276.73,4,1,1,3.3333333333333335,3.3333333333333335,3.0,258.28,4.002854,304.403
2025-02-07,480,Notebook,2,706.46,353.23,4,2,1,2.0,2.0,0.0,251.85066,2.0009358,388.55300000000005
2024-08-12,481,Pillow,4,1419.32,354.83,0,8,3,4.0,4.0,0.0,251.85066,4.003822,390.313
2025-01-29,481,Basketball,4,693.4,173.35,2,1,1,4.0,4.0,4.0,354.83,4.148826,190.685
2024-04-25,482,Smartwatch,1,297.2,297.2,3,4,2,1.0,1.0,0.0,251.85066,1.0002179,326.92
2024-08-07,482,Tablet,3,1034.31,344.77,2,8,3,2.0,2.0,1.0,297.2,3.0210466,379.247
2024-11-26,482,Eraser,4,485.16,121.29,1,11,4,2.6666666666666665,2.6666666666666665,3.0,344.77,3.7121778,133.419
2024-04-14,484,Vase,3,1180.53,393.51,6,4,2,3.0,3.0,0.0,251.85066,2.9989715,432.86100000000005
2025-02-07,484,Notebook,1,53.18,53.18,4,2,1,2.0,2.0,3.0,393.51,0.99888414,58.498000000000005
2024-07-18,485,Novel,1,489.21,489.21,3,7,3,1.0,1.0,0.0,251.85066,0.998568,538.131
2024-04-19,486,Blanket,4,603.08,150.77,4,4,2,4.0,4.0,0.0,251.85066,3.997269,165.84700000000004
2024-12-10,486,Carpet,3,1422.51,474.17,1,12,4,3.5,3.5,4.0,150.77,3.009973,521.5870000000001
2025-03-13,486,Yoga Mat,4,1727.64,431.91,3,3,1,3.6666666666666665,3.6666666666666665,3.0,474.17,4.0025597,475.10100000000006
2024-07-03,489,Running Shoes,1,236.22,236.22,2,7,3,1.0,1.0,0.0,251.85066,0.9961572,259.84200000000004
2025-01-17,489,Pants,3,515.8499999999999,171.95,4,1,1,2.0,2.0,1.0,236.22,2.9965343,189.145
2024-04-01,490,Tent,5,1859.2,371.84,0,4,2,5.0,5.0,0.0,251.85066,5.000342,409.024
2024-05-14,490,Soccer Ball,2,358.26,179.13,1,5,2,3.5,3.5,5.0,371.84,1.9994233,197.043
2024-06-04,491,Eraser,3,1128.84,376.28,1,6,2,3.0,3.0,0.0,251.85066,2.9982202,413.908
2024-06-26,491,Running Shoes,5,670.6,134.12,2,6,2,4.0,4.0,3.0,376.28,4.994241,147.532
2024-03-26,493,Blanket,3,88.56,29.52,1,3,1,3.0,3.0,0.0,251.85066,3.0586746,32.472
2024-03-20,497,Smartwatch,3,1445.85,481.95,2,3,1,3.0,3.0,0.0,251.85066,2.9947402,530.145
2024-07-10,499,Carpet,3,682.17,227.39,2,7,3,3.0,3.0,0.0,251.85066,3.0047417,250.12900000000002
2024-08-13,499,Soccer Ball,4,1939.24,484.81,1,8,3,3.5,3.5,3.0,227.39,4.000916,533.291
2024-05-03,500,T-shirt,1,149.72,149.72,4,5,2,1.0,1.0,0.0,251.85066,1.0011576,164.692
2024-11-20,500,Vase,1,187.51,187.51,2,11,4,1.0,1.0,1.0,149.72,1.0053322,206.261
2025-03-05,501,Basketball,3,1369.14,456.38,2,3,1,3.0,3.0,0.0,251.85066,2.9846237,502.01800000000003
2024-03-28,502,Soccer Ball,1,306.5,306.5,3,3,1,1.0,1.0,0.0,251.85066,1.0003768,337.15000000000003
2025-03-09,502,Smartwatch,5,1851.2,370.24,6,3,1,3.0,3.0,1.0,306.5,4.9861984,407.26400000000007
2024-11-19,503,Running Shoes,5,334.79999999999995,66.96,1,11,4,5.0,5.0,0.0,251.85066,4.9992976,73.656
2025-01-04,504,Vase,2,480.28,240.14,5,1,1,2.0,2.0,0.0,251.85066,2.0042324,264.154
2024-11-18,505,Soccer Ball,4,888.4,222.1,0,11,4,4.0,4.0,0.0,251.85066,4.0027914,244.31
2024-06-24,506,Smartphone,5,1826.65,365.33,0,6,2,5.0,5.0,0.0,251.85066,4.9987926,401.863
2024-09-12,506,T-shirt,3,217.98,72.66,3,9,3,4.0,4.0,5.0,365.33,3.0003705,79.926
2024-09-24,507,Skirt,4,1023.56,255.89,1,9,3,4.0,4.0,0.0,251.85066,4.0000696,281.479
2024-08-18,508,Headphones,1,194.81,194.81,6,8,3,1.0,1.0,0.0,251.85066,1.0010316,214.29100000000003
2024-08-19,508,Shirt,4,1994.64,498.66,0,8,3,2.5,2.5,1.0,194.81,3.998501,548.5260000000001
2024-07-20,509,Dress,3,166.74,55.58,5,7,3,3.0,3.0,0.0,251.85066,3.000847,61.138000000000005
2024-10-25,509,Headphones,3,1477.0500000000002,492.35,4,10,4,3.0,3.0,3.0,55.58,3.000664,541.585
2024-09-12,510,Story Book,5,2138.65,427.73,3,9,3,5.0,5.0,0.0,251.85066,5.0006795,470.50300000000004
2025-01-22,510,Shirt,2,691.78,345.89,2,1,1,3.5,3.5,5.0,427.73,2.0081701,380.47900000000004
2025-02-14,511,Story Book,2,424.96,212.48,4,2,1,2.0,2.0,0.0,251.85066,2.0028877,233.728
2025-02-27,511,Smartphone,3,1126.77,375.59,3,2,1,2.5,2.5,2.0,212.48,2.98314,413.149
2025-02-27,511,Smartwatch,2,579.8,289.9,3,2,1,2.3333333333333335,2.3333333333333335,3.0,375.59,2.0045867,318.89
2024-07-24,512,Headphones,3,938.61,312.87,2,7,3,3.0,3.0,0.0,251.85066,3.0040963,344.15700000000004
2024-09-14,513,Yoga Mat,5,1062.1,212.42,5,9,3,5.0,5.0,0.0,251.85066,4.9995217,233.662
2024-09-16,517,Basketball,3,931.17,310.39,0,9,3,3.0,3.0,0.0,251.85066,2.9978716,341.42900000000003
2025-01-11,517,Headphones,2,216.68,108.34,5,1,1,2.5,2.5,3.0,310.39,2.0010157,119.174
2025-01-26,517,Pen,2,764.3,382.15,6,1,1,2.3333333333333335,2.3333333333333335,2.0,108.34,2.0001647,420.365
2025-03-11,519,Basketball,1,292.66,292.66,1,3,1,1.0,1.0,0.0,251.85066,1.0076617,321.92600000000004
2024-08-12,520,Laptop,4,1851.28,462.82,0,8,3,4.0,4.0,0.0,251.85066,4.002134,509.10200000000003
2024-06-06,521,Running Shoes,5,2031.3,406.26,3,6,2,5.0,5.0,0.0,251.85066,5.0008507,446.886
2024-10-23,522,Dress,2,409.92,204.96,2,10,4,2.0,2.0,0.0,251.85066,2.0012648,225.45600000000002
2024-12-08,522,Dress,3,488.49,162.83,6,12,4,2.5,2.5,2.0,204.96,2.992863,179.11300000000003
2024-12-30,522,Smartwatch,3,858.03,286.01,0,12,4,2.6666666666666665,2.6666666666666665,3.0,162.83,3.304425,314.611
2024-06-11,524,Running Shoes,1,394.31,394.31,1,6,2,1.0,1.0,0.0,251.85066,1.0009224,433.74100000000004
2024-08-15,525,Running Shoes,1,100.18,100.18,3,8,3,1.0,1.0,0.0,251.85066,0.99870723,110.19800000000002
2024-05-21,526,Pillow,5,611.15,122.23,1,5,2,5.0,5.0,0.0,251.85066,4.9997396,134.453
2024-10-21,526,Painting,2,39.44,19.72,0,10,4,3.5,3.5,5.0,122.23,1.9993733,21.692
2024-05-12,529,Notebook,5,764.05,152.81,6,5,2,5.0,5.0,0.0,251.85066,4.9993877,168.091
2024-11-11,529,Smartphone,5,1701.55,340.31,0,11,4,5.0,5.0,5.0,152.81,5.0028467,374.341
2024-05-27,530,Soccer Ball,5,1143.8,228.76,0,5,2,5.0,5.0,0.0,251.85066,5.002813,251.63600000000002
2024-08-18,531,Soccer Ball,3,1432.5,477.5,6,8,3,3.0,3.0,0.0,251.85066,2.990099,525.25
2024-08-24,532,Smartwatch,5,1330.2,266.04,5,8,3,5.0,5.0,0.0,251.85066,4.9989347,292.64400000000006
2024-10-07,533,Smartwatch,1,142.29,142.29,0,10,4,1.0,1.0,0.0,251.85066,0.9994062,156.519
2024-11-10,533,Yoga Mat,3,86.25,28.75,6,11,4,2.0,2.0,1.0,142.29,2.9995227,31.625000000000004
2025-02-24,533,Smartwatch,1,475.07,475.07,0,2,1,1.6666666666666667,1.6666666666666667,3.0,28.75,0.99917907,522.577
2024-06-01,535,Tent,2,482.66,241.33,5,6,2,2.0,2.0,0.0,251.85066,2.0024076,265.463
2024-06-06,535,Smartphone,2,381.36,190.68,3,6,2,2.0,2.0,2.0,241.33,1.97516,209.74800000000002
2024-09-02,536,Laptop,5,436.35,87.27,0,9,3,5.0,5.0,0.0,251.85066,4.9996324,95.997
2024-04-26,537,Novel,4,1503.92,375.98,4,4,2,4.0,4.0,0.0,251.85066,3.995666,413.57800000000003
2024-08-24,538,Pillow,4,790.04,197.51,5,8,3,4.0,4.0,0.0,251.85066,3.999265,217.261
2025-03-03,538,Eraser,3,798.4499999999999,266.15,0,3,1,3.5,3.5,4.0,197.51,2.9965644,292.765
2025-01-21,539,Tent,3,297.48,99.16,1,1,1,3.0,3.0,0.0,251.85066,2.9989145,109.07600000000001
2024-06-10,542,Smartwatch,5,1876.35,375.27,0,6,2,5.0,5.0,0.0,251.85066,5.002065,412.797
2024-06-25,543,Headphones,2,425.54,212.77,1,6,2,2.0,2.0,0.0,251.85066,1.997337,234.04700000000003
2024-07-03,543,Pen,1,282.92,282.92,2,7,3,1.5,1.5,2.0,212.77,0.99962765,311.21200000000005
2025-01-28,543,Carpet,5,1778.25,355.65,1,1,1,2.6666666666666665,2.6666666666666665,1.0,282.92,4.989676,391.21500000000003
2024-12-03,544,Laptop,3,1372.32,457.44,1,12,4,3.0,3.0,0.0,251.85066,3.0018194,503.184
2025-02-04,544,T-shirt,3,239.88,79.96,1,2,1,3.0,3.0,3.0,457.44,2.9986784,87.956
2024-04-12,545,Blanket,4,765.56,191.39,4,4,2,4.0,4.0,0.0,251.85066,3.999836,210.529
2024-09-04,545,Running Shoes,2,215.68,107.84,2,9,3,3.0,3.0,4.0,191.39,1.984827,118.62400000000001
2024-12-02,547,Notebook,5,1988.15,397.63,0,12,4,5.0,5.0,0.0,251.85066,5.0018144,437.39300000000003
2024-12-17,549,Pillow,3,1287.33,429.11,1,12,4,3.0,3.0,0.0,251.85066,3.008744,472.0210000000001
2025-01-31,549,Smartwatch,2,642.28,321.14,4,1,1,2.5,2.5,3.0,429.11,1.9980679,353.254
2025-03-02,550,Vase,1,99.84,99.84,6,3,1,1.0,1.0,0.0,251.85066,1.0010091,109.82400000000001
2024-09-21,551,Eraser,5,2131.85,426.37,5,9,3,5.0,5.0,0.0,251.85066,4.9991736,469.00700000000006
2024-10-12,551,Pants,3,1080.96,360.32,5,10,4,4.0,4.0,5.0,426.37,2.9977956,396.35200000000003
2024-07-29,554,Eraser,1,299.39,299.39,0,7,3,1.0,1.0,0.0,251.85066,0.99828225,329.329
2024-10-26,554,Tablet,3,963.21,321.07,5,10,4,2.0,2.0,1.0,299.39,3.009235,353.177
2025-01-03,554,Tablet,4,239.72,59.93,4,1,1,2.6666666666666665,2.6666666666666665,3.0,321.07,3.9988296,65.923
2024-06-07,555,Novel,3,1040.46,346.82,4,6,2,3.0,3.0,0.0,251.85066,3.0062525,381.502
2024-07-11,555,Tent,4,1247.44,311.86,3,7,3,3.5,3.5,3.0,346.82,3.9966514,343.04600000000005
2024-05-29,556,Tent,3,1136.01,378.67,2,5,2,3.0,3.0,0.0,251.85066,3.0065322,416.53700000000003
2024-07-17,557,Shirt,1,146.28,146.28,2,7,3,1.0,1.0,0.0,251.85066,0.9996797,160.90800000000002
2024-08-22,557,Pillow,3,348.39,116.13,3,8,3,2.0,2.0,1.0,146.28,2.996641,127.74300000000001
2024-08-15,558,Headphones,1,51.1,51.1,3,8,3,1.0,1.0,0.0,251.85066,0.9981343,56.21000000000001
2024-05-09,560,Tent,1,294.45,294.45,3,5,2,1.0,1.0,0.0,251.85066,1.0002179,323.89500000000004
2024-07-03,560,Tablet,4,1693.8,423.45,2,7,3,2.5,2.5,1.0,294.45,4.0054727,465.795
2024-12-23,560,Notebook,5,624.55,124.91,0,12,4,3.3333333333333335,3.3333333333333335,4.0,423.45,4.98615,137.401
2025-02-24,560,Smartphone,3,235.83,78.61,0,2,1,3.25,3.25,5.0,124.91,2.9991078,86.471
2024-07-01,563,Skirt,2,967.92,483.96,0,7,3,2.0,2.0,0.0,251.85066,2.0126421,532.356
2024-07-25,563,Pen,3,1413.96,471.32,3,7,3,2.5,2.5,2.0,483.96,2.9839568,518.452
2024-11-13,563,Pillow,2,585.8,292.9,2,11,4,2.3333333333333335,2.3333333333333335,3.0,471.32,1.9765141,322.19
2024-06-16,564,Smartphone,4,1142.88,285.72,6,6,2,4.0,4.0,0.0,251.85066,3.9994938,314.29200000000003
2025-03-01,567,T-shirt,1,98.87,98.87,5,3,1,1.0,1.0,0.0,251.85066,0.99968857,108.75700000000002
2024-04-04,568,Soccer Ball,2,989.62,494.81,3,4,2,2.0,2.0,0.0,251.85066,1.9995741,544.291
2024-07-16,568,Smartwatch,1,393.9,393.9,1,7,3,1.5,1.5,2.0,494.81,0.99819136,433.29
2024-08-23,568,Painting,1,268.26,268.26,4,8,3,1.3333333333333333,1.3333333333333333,1.0,393.9,1.0103761,295.086
2025-03-18,568,Dress,1,354.32,354.32,1,3,1,1.25,1.25,1.0,268.26,1.1118778,389.752
2024-03-27,569,Vase,4,679.32,169.83,2,3,1,4.0,4.0,0.0,251.85066,4.0024033,186.81300000000002
2024-07-11,569,Pen,1,390.35,390.35,3,7,3,2.5,2.5,4.0,169.83,1.0075305,429.38500000000005
2025-02-21,572,Vase,3,1185.12,395.04,4,2,1,3.0,3.0,0.0,251.85066,3.0045388,434.54400000000004
2024-04-25,573,Running Shoes,5,429.25,85.85,3,4,2,5.0,5.0,0.0,251.85066,4.9985323,94.435
2024-09-07,574,Dress,4,864.12,216.03,5,9,3,4.0,4.0,0.0,251.85066,3.999012,237.633
2024-04-01,575,Dress,4,1603.76,400.94,0,4,2,4.0,4.0,0.0,251.85066,3.9994853,441.03400000000005
2024-06-26,575,Eraser,2,55.18,27.59,2,6,2,3.0,3.0,4.0,400.94,1.9916344,30.349000000000004
2024-08-25,575,Painting,5,778.65,155.73,6,8,3,3.6666666666666665,3.6666666666666665,2.0,27.59,4.771746,171.303
2024-05-13,576,Blanket,3,592.59,197.53,0,5,2,3.0,3.0,0.0,251.85066,2.9957929,217.28300000000002
2024-09-09,576,Laptop,1,366.61,366.61,0,9,3,2.0,2.0,3.0,197.53,1.0011098,403.2710000000001
2024-11-18,576,Story Book,4,1773.72,443.43,0,11,4,2.6666666666666665,2.6666666666666665,1.0,366.61,3.998835,487.773
2024-11-14,577,Yoga Mat,3,448.47,149.49,3,11,4,3.0,3.0,0.0,251.85066,2.999984,164.43900000000002
2024-10-30,579,Soccer Ball,4,583.44,145.86,2,10,4,4.0,4.0,0.0,251.85066,3.9980092,160.44600000000003
2024-04-30,580,Pen,2,757.78,378.89,1,4,2,2.0,2.0,0.0,251.85066,2.0102355,416.779
2024-06-25,582,Smartphone,2,579.94,289.97,1,6,2,2.0,2.0,0.0,251.85066,2.051524,318.96700000000004
2024-12-15,585,Shirt,1,499.23,499.23,6,12,4,1.0,1.0,0.0,251.85066,1.0005616,549.153
2024-11-01,586,Notebook,2,790.02,395.01,4,11,4,2.0,2.0,0.0,251.85066,1.9988297,434.511
2024-09-05,588,Laptop,4,1056.6,264.15,3,9,3,4.0,4.0,0.0,251.85066,4.005143,290.565
2025-01-18,589,Painting,2,463.7,231.85,5,1,1,2.0,2.0,0.0,251.85066,1.9957637,255.03500000000003
2025-01-03,591,T-shirt,3,619.14,206.38,4,1,1,3.0,3.0,0.0,251.85066,3.019631,227.018
2024-04-11,592,Basketball,1,340.27,340.27,3,4,2,1.0,1.0,0.0,251.85066,0.99766624,374.297
2024-09-22,595,Smartphone,2,354.98,177.49,6,9,3,2.0,2.0,0.0,251.85066,2.0127363,195.23900000000003
2024-07-24,596,Pillow,3,597.9300000000001,199.31,2,7,3,3.0,3.0,0.0,251.85066,3.000323,219.241
2024-09-28,597,Tablet,3,1337.46,445.82,5,9,3,3.0,3.0,0.0,251.85066,2.9908795,490.40200000000004
2024-03-27,598,Painting,4,1896.16,474.04,2,3,1,4.0,4.0,0.0,251.85066,4.0086894,521.4440000000001
2024-07-03,600,Pants,3,451.26,150.42,2,7,3,3.0,3.0,0.0,251.85066,2.9992049,165.462
2024-06-07,602,T-shirt,4,1335.68,333.92,4,6,2,4.0,4.0,0.0,251.85066,4.0011616,367.31200000000007
2024-10-07,603,Basketball,4,1266.96,316.74,0,10,4,4.0,4.0,0.0,251.85066,4.001391,348.41400000000004
2024-05-21,604,Skirt,4,1953.96,488.49,1,5,2,4.0,4.0,0.0,251.85066,3.9977667,537.339
2024-05-17,606,Notebook,4,1347.0,336.75,4,5,2,4.0,4.0,0.0,251.85066,4.0011616,370.425
2024-05-18,606,Blanket,5,715.6999999999999,143.14,5,5,2,4.5,4.5,4.0,336.75,5.002717,157.454
2024-08-25,606,Running Shoes,1,134.35,134.35,6,8,3,3.3333333333333335,3.3333333333333335,5.0,143.14,1.0165073,147.785
2024-09-08,608,Yoga Mat,1,439.96,439.96,6,9,3,1.0,1.0,0.0,251.85066,0.9996483,483.956
2024-08-17,610,Carpet,5,1064.25,212.85,5,8,3,5.0,5.0,0.0,251.85066,4.999707,234.13500000000002
2025-01-13,611,Skirt,1,124.01,124.01,0,1,1,1.0,1.0,0.0,251.85066,1.0008954,136.41100000000003
2025-02-07,613,T-shirt,4,1406.48,351.62,4,2,1,4.0,4.0,0.0,251.85066,3.99212,386.78200000000004
2024-05-15,614,Eraser,4,294.36,73.59,2,5,2,4.0,4.0,0.0,251.85066,4.0005965,80.94900000000001
2024-06-24,614,Blanket,1,404.83,404.83,0,6,2,2.5,2.5,4.0,73.59,0.9973795,445.31300000000005
2024-12-13,614,Laptop,5,724.75,144.95,4,12,4,3.3333333333333335,3.3333333333333335,1.0,404.83,5.022325,159.445
2024-09-24,615,Soccer Ball,2,172.3,86.15,1,9,3,2.0,2.0,0.0,251.85066,2.0010643,94.76500000000001
2024-11-11,615,Soccer Ball,4,1363.4,340.85,0,11,4,3.0,3.0,2.0,86.15,3.9919817,374.93500000000006
2024-10-03,618,Painting,3,1240.56,413.52,3,10,4,3.0,3.0,0.0,251.85066,2.999433,454.872
2024-04-27,619,Pen,3,1102.53,367.51,5,4,2,3.0,3.0,0.0,251.85066,3.0019565,404.261
2024-05-14,620,Tablet,2,911.2,455.6,1,5,2,2.0,2.0,0.0,251.85066,2.0036201,501.1600000000001
2024-12-05,620,T-shirt,3,436.08,145.36,3,12,4,2.5,2.5,2.0,455.6,3.0006244,159.89600000000002
2025-03-14,621,Running Shoes,2,69.22,34.61,4,3,1,2.0,2.0,0.0,251.85066,2.004018,38.071000000000005
2024-05-04,622,Novel,3,225.06,75.02,5,5,2,3.0,3.0,0.0,251.85066,2.9978669,82.522
2025-02-15,622,Headphones,4,1302.92,325.73,5,2,1,3.5,3.5,3.0,75.02,4.0093665,358.30300000000005
2024-06-27,624,Painting,1,218.74,218.74,3,6,2,1.0,1.0,0.0,251.85066,1.0061105,240.61400000000003
2024-06-29,624,Dress,4,480.28,120.07,5,6,2,2.5,2.5,1.0,218.74,3.7276003,132.077
2024-07-18,624,Laptop,5,1288.65,257.73,3,7,3,3.3333333333333335,3.3333333333333335,4.0,120.07,4.9885836,283.50300000000004
2024-12-15,625,Headphones,4,1710.6,427.65,6,12,4,4.0,4.0,0.0,251.85066,3.99595,470.415
2024-09-20,626,Blanket,2,427.94,213.97,4,9,3,2.0,2.0,0.0,251.85066,2.003887,235.36700000000002
2025-02-20,626,Eraser,2,234.18,117.09,3,2,1,2.0,2.0,2.0,213.97,2.0045388,128.799
2024-05-30,627,Notebook,5,1810.55,362.11,3,5,2,5.0,5.0,0.0,251.85066,4.9903774,398.321
2024-07-28,628,Story Book,3,1263.39,421.13,6,7,3,3.0,3.0,0.0,251.85066,2.9995382,463.24300000000005
2024-12-03,628,Pants,1,71.83,71.83,1,12,4,2.0,2.0,3.0,421.13,1.0013953,79.013
2024-05-27,629,Dress,2,689.72,344.86,0,5,2,2.0,2.0,0.0,251.85066,1.9930885,379.34600000000006
2024-12-25,629,Blanket,5,1609.7,321.94,2,12,4,3.5,3.5,2.0,344.86,5.007214,354.134
