event_date,product_name,predicted_quantity
2025-01-21,Tent,2.9989145
2024-06-10,Smartwatch,5.002065
2024-06-25,Headphones,1.997337
2024-07-03,Pen,0.99962765
2025-01-28,Carpet,4.989676
2024-12-03,Laptop,3.0018194
2025-02-04,T-shirt,2.9986784
2024-04-12,Blanket,3.999836
2024-09-04,Running Shoes,1.984827
2024-12-02,Notebook,5.0018144
2024-12-17,Pillow,3.008744
2025-01-31,Smartwatch,1.9980679
2025-03-02,Vase,1.0010091
2024-09-21,Eraser,4.9991736
2024-10-12,Pants,2.9977956
2024-07-29,Eraser,0.99828225
2024-10-26,Tablet,3.009235
2025-01-03,Tablet,3.9988296
2024-06-07,Novel,3.0062525
2024-07-11,Tent,3.9966514
2024-05-29,Tent,3.0065322
2024-07-17,Shirt,0.9996797
2024-08-22,Pillow,2.996641
2024-08-15,Headphones,0.9981343
2024-05-09,Tent,1.0002179
2024-07-03,Tablet,4.0054727
2024-12-23,Notebook,4.98615
2025-02-24,Smartphone,2.9991078
2024-07-01,Skirt,2.0126421
2024-07-25,Pen,2.9839568
2024-11-13,Pillow,1.9765141
2024-06-16,Smartphone,3.9994938
2025-03-01,T-shirt,0.99968857
2024-04-04,Soccer Ball,1.9995741
2024-07-16,Smartwatch,0.99819136
2024-08-23,Painting,1.0103761
2025-03-18,Dress,1.1118778
2024-03-27,Vase,4.0024033
2024-07-11,Pen,1.0075305
2025-02-21,Vase,3.0045388
2024-04-25,Running Shoes,4.9985323
2024-09-07,Dress,3.999012
2024-04-01,Dress,3.9994853
2024-06-26,Eraser,1.9916344
2024-08-25,Painting,4.771746
2024-05-13,Blanket,2.9957929
2024-09-09,Laptop,1.0011098
2024-11-18,Story Book,3.998835
2024-11-14,Yoga Mat,2.999984
2024-10-30,Soccer Ball,3.9980092
2024-04-30,Pen,2.0102355
2024-06-25,Smartphone,2.051524
2024-12-15,Shirt,1.0005616
2024-11-01,Notebook,1.9988297
2024-09-05,Laptop,4.005143
2025-01-18,Painting,1.9957637
2025-01-03,T-shirt,3.019631
2024-04-11,Basketball,0.99766624
2024-09-22,Smartphone,2.0127363
2024-07-24,Pillow,3.000323
2024-09-28,Tablet,2.9908795
2024-03-27,Painting,4.0086894
2024-07-03,Pants,2.9992049
2024-06-07,T-shirt,4.0011616
2024-10-07,Basketball,4.001391
2024-05-21,Skirt,3.9977667
2024-05-17,Notebook,4.0011616
2024-05-18,Blanket,5.002717
2024-08-25,Running Shoes,1.0165073
2024-09-08,Yoga Mat,0.9996483
2024-08-17,Carpet,4.999707
2025-01-13,Skirt,1.0008954
2025-02-07,T-shirt,3.99212
2024-05-15,Eraser,4.0005965
2024-06-24,Blanket,0.9973795
2024-12-13,Laptop,5.022325
2024-09-24,Soccer Ball,2.0010643
2024-11-11,Soccer Ball,3.9919817
2024-10-03,Painting,2.999433
2024-04-27,Pen,3.0019565
2024-05-14,Tablet,2.0036201
2024-12-05,T-shirt,3.0006244
2025-03-14,Running Shoes,2.004018
2024-05-04,Novel,2.9978669
2025-02-15,Headphones,4.0093665
2024-06-27,Painting,1.0061105
2024-06-29,Dress,3.7276003
2024-07-18,Laptop,4.9885836
2024-12-15,Headphones,3.99595
2024-09-20,Blanket,2.003887
2025-02-20,Eraser,2.0045388
2024-05-30,Notebook,4.9903774
2024-07-28,Story Book,2.9995382
2024-12-03,Pants,1.0013953
2024-05-27,Dress,1.9930885
2024-12-25,Blanket,5.007214
2024-07-02,Yoga Mat,2.0060413
2024-12-30,Story Book,1.0329895
2024-08-11,Pants,0.99261045
2025-02-04,Yoga Mat,1.0008227
2024-06-19,Headphones,4.002855
2024-06-20,Shirt,1.0664302
2024-06-29,Eraser,3.9996388
2025-01-07,Carpet,0.99438393
2025-01-07,Painting,4.0047483
2024-09-14,Yoga Mat,2.0036378
2024-10-28,T-shirt,2.1090562
2024-11-17,Soccer Ball,4.003765
2024-08-30,Notebook,1.001545
2024-12-22,Smartwatch,2.992172
2024-10-09,Pillow,4.9986715
2024-12-23,T-shirt,5.0005426
2024-05-03,Smartphone,4.998663
2024-08-21,Yoga Mat,4.997809
2024-08-27,Smartphone,5.0000687
2024-10-09,Blanket,1.999651
2024-05-29,Dress,1.9959521
2024-08-23,Eraser,1.9994769
2024-03-20,Pants,1.0010018
2024-10-21,Dress,4.0052333
2025-02-21,Blanket,1.004769
2024-03-31,Blanket,1.9980117
2024-04-22,Eraser,3.0037417
2024-07-01,Smartwatch,1.0059172
2025-02-21,Smartphone,3.000773
2024-05-10,Pants,4.9999847
2024-12-24,Vase,4.0019727
2024-07-28,Headphones,2.00047
2024-09-01,Tablet,1.0199637
2025-01-23,Eraser,2.001973
2025-01-22,T-shirt,3.999376
2024-05-11,Notebook,4.0009055
2025-01-17,Laptop,2.000301
2024-04-05,Smartwatch,3.005766
2024-05-30,Dress,3.9980252
2024-10-14,Running Shoes,0.9997824
2024-03-28,Yoga Mat,4.0028324
2024-06-29,Notebook,3.173487
2024-06-01,Pillow,4.9954867
2024-07-14,Painting,2.997574
2024-08-18,Skirt,4.990093
2024-12-11,Pillow,3.0007908
2024-11-11,Vase,4.000695
2024-11-24,Running Shoes,3.0060165
2024-05-04,Basketball,0.99925596
2024-07-06,Smartphone,4.558787
2025-02-02,Notebook,0.99278516
2024-06-24,Tablet,3.002078
2024-06-29,Basketball,2.001221
2024-04-30,Eraser,2.9949117
2025-03-05,Basketball,2.0050807
2024-06-15,Yoga Mat,3.0012796
2024-08-30,Painting,5.0189223
2025-01-17,Blanket,4.998067
2024-05-22,Painting,4.9894104
2024-05-26,Tent,1.0014378
2024-07-26,Smartphone,3.[phone]-01-14,Smartphone,1.[phone]-06-11,Basketball,3.[phone]-07-05,Notebook,0.[phone]-12-21,Yoga Mat,2.0044906
2025-03-08,Skirt,0.9995044
2024-06-01,Soccer Ball,4.9982424
2024-11-16,Novel,0.9999298
2024-12-04,Painting,1.0276773
2024-04-21,Story Book,1.000342
2025-02-04,Tent,4.9963126
2024-04-26,Notebook,1.0029428
2025-02-07,Eraser,1.002833
2024-05-29,Eraser,2.0004508
2024-12-19,Pants,3.9865124
2024-06-16,Soccer Ball,1.9995477
2024-11-08,Dress,3.222045
2024-06-10,Running Shoes,0.9981288
2024-09-09,Blanket,1.0010829
2024-09-15,Blanket,1.9933466
2025-01-16,Skirt,1.000053
2024-05-10,Carpet,1.0039139
2024-09-01,Skirt,4.0023074
2025-01-26,Vase,4.655576
2025-02-07,Headphones,4.998031
2024-10-22,Yoga Mat,2.9922795
2024-12-10,Novel,1.0009007
2025-01-12,Eraser,3.0049973
2024-08-31,Smartwatch,1.9943844
2024-06-07,Tablet,4.9978976
2024-03-22,Laptop,1.9937941
2024-05-14,Yoga Mat,2.0051854
2024-09-20,Headphones,4.004594
2024-05-21,Notebook,2.1563258
2024-10-15,Soccer Ball,2.999743
2025-01-26,Pants,2.890898
2024-07-14,Skirt,4.002073
2024-11-13,Eraser,4.9977007
2025-01-24,Tent,3.0332134
2024-08-15,Skirt,2.005861
2024-06-26,Running Shoes,3.0050845
2024-06-09,Laptop,2.9996612
2024-10-13,Story Book,1.9954548
2025-03-10,Tablet,2.2239141
2024-07-17,Yoga Mat,3.0032485
2024-05-21,Novel,5.001537
2024-08-27,Yoga Mat,4.0011706
2025-02-05,Dress,4.0049877
2024-04-11,Laptop,3.9981322
2024-05-31,Eraser,1.998369
2024-07-15,Pen,1.0122259
2024-09-12,Running Shoes,3.0010192
2024-08-31,Yoga Mat,4.002229
2024-03-26,Basketball,1.9974527
2024-04-01,Shirt,0.9960386
2024-04-21,Running Shoes,1.9968499
2025-03-14,Smartwatch,2.0014913
2025-01-31,Shirt,1.9980057
2024-04-19,Pen,0.99966806
2024-04-28,Notebook,4.998466
2024-06-05,Skirt,2.001804
2024-07-12,Eraser,1.9957808
2024-08-12,Pen,4.6879883
2024-09-22,Smartwatch,4.9948783
2024-05-26,Blanket,1.9964124
2025-01-03,Notebook,3.9994156
2025-01-25,Headphones,2.0000763
2024-12-22,Yoga Mat,0.9937562
2024-03-23,Basketball,2.9993553
2025-01-20,Running Shoes,5.0006523
2024-11-14,Vase,0.9985754
2025-01-29,T-shirt,3.0061698
2024-04-22,Basketball,1.000572
2025-01-03,Smartwatch,1.99824
2024-07-25,Laptop,2.99861
2024-09-10,Notebook,3.0128965
2024-09-27,Soccer Ball,4.9988365
2024-10-13,Basketball,1.9979196
2024-04-02,Basketball,4.002288
2024-06-11,Basketball,1.0023768
2024-07-04,T-shirt,4.997064
2024-07-24,Smartphone,4.002017
2024-10-11,Blanket,3.9970334
2024-12-26,Carpet,1.0025744
2024-03-20,Story Book,2.998788
2025-01-06,Novel,1.0004461
2024-03-20,Pen,1.9855131
2024-10-16,Laptop,4.6757836
2024-04-30,Pillow,2.9907439
2024-07-27,Soccer Ball,0.9973486
2024-04-23,Smartphone,0.[phone]-07-22,Smartphone,0.[phone]-04-19,Laptop,3.[phone]-01-30,Tent,4.99821
2024-03-24,Pillow,3.000073
2025-03-06,Story Book,4.002533
2024-06-27,Notebook,3.0000217
2024-12-26,Shirt,3.0108523
2024-09-19,Headphones,2.0012686
2024-09-21,Vase,3.0462906
2024-04-08,Running Shoes,4.9992948
2024-06-16,Laptop,4.00083
2024-10-01,Smartwatch,3.998152
2024-12-03,Laptop,2.9936962
2025-02-09,Tent,4.9995227
2025-02-19,Basketball,2.000266
2024-08-25,Tablet,4.9957495
2025-03-16,Pen,4.303111
2024-12-19,Soccer Ball,5.002077
2024-06-22,Pants,2.00301
2024-05-04,Soccer Ball,2.001279
2024-04-17,Yoga Mat,4.999011
2024-10-08,Running Shoes,2.9972208
2024-12-17,Smartphone,1.7389753
2024-05-22,Eraser,2.0004761
2025-01-25,Painting,2.9971867
2025-02-17,Smartphone,3.9929104
2024-04-19,Vase,0.9995595
2025-02-08,Skirt,1.0022894
2024-08-12,Dress,4.0000935
2024-08-02,Smartphone,5.0002975
2024-11-17,Novel,2.0002153
2024-06-05,Blanket,0.9987687
2024-07-31,Yoga Mat,2.001141
2024-07-28,Vase,5.0019364
2024-11-14,T-shirt,4.005436
2024-05-30,Headphones,3.0010765
2024-06-25,Carpet,3.979505
2024-08-17,Soccer Ball,4.9977555
2024-09-30,Soccer Ball,4.9978514
2024-10-26,Painting,2.0145211
2024-12-23,Laptop,5.000248
2025-01-07,Skirt,1.00592
2024-04-30,Basketball,1.0006381
2024-06-21,Yoga Mat,3.0039883
2025-01-24,Vase,3.987441
2024-07-12,Story Book,4.0008154
2024-11-12,Tent,2.002433
2024-12-06,Pen,1.0005085
2024-12-19,Smartphone,2.0041945
2024-12-16,Tent,3.9936159
2024-08-12,Vase,2.9964333
2024-11-05,Eraser,1.0009955
2024-10-05,Novel,4.996818
2024-09-07,Painting,2.001351
2024-06-13,Tablet,3.008239
2025-01-11,Vase,0.8624432
2024-06-24,Soccer Ball,2.9988692
2024-10-02,Smartwatch,3.1542938
2024-05-09,Carpet,2.0040903
2024-07-08,Smartphone,5.000474
2024-04-23,Laptop,4.000384
2024-10-03,Carpet,2.9956799
2024-09-22,Pen,1.0008123
2024-05-27,Running Shoes,3.0007458
2024-11-26,Yoga Mat,1.9864655
2024-05-13,T-shirt,1.9893153
2024-04-07,T-shirt,4.999437
2024-05-30,Eraser,1.0008041
2024-03-22,Tent,5.001761
2024-08-17,Pants,0.9978588
2024-12-25,Eraser,1.0091386
2024-03-20,T-shirt,2.9843357
2024-12-03,Smartphone,3.9931378
2024-11-24,Skirt,2.0072198
2024-07-28,Notebook,5.000981
2024-05-13,Notebook,1.978117
2024-12-04,Basketball,3.9999106
2025-01-20,Painting,1.9107614
2024-04-22,Shirt,1.9001192
2024-08-04,Tablet,1.0018507
2025-02-15,Story Book,4.9986825
2024-05-03,Yoga Mat,2.0456808
2024-03-21,Dress,1.0004098
2024-09-08,Shirt,1.0012572
2024-04-17,Pillow,4.998662
2024-05-27,Tablet,2.9992037
2024-12-13,Notebook,0.99719745
2024-06-29,Basketball,3.0031145
2024-09-14,Pillow,2.0092921
2024-07-25,Soccer Ball,4.0008445
2024-04-26,Pants,3.001231
2025-01-06,Story Book,4.997601
2024-04-27,Pants,2.989319
2024-09-15,Skirt,0.99785525
2025-02-12,Shirt,1.9953624
2024-09-14,Vase,3.9973845
2024-11-21,Pillow,4.010408
2024-12-31,T-shirt,3.998957
2024-03-19,Vase,5.005723
2024-12-05,Pillow,1.0002334
2024-04-15,Smartphone,5.000342
2024-11-14,Novel,2.9996567
2024-07-12,Yoga Mat,1.9940548
2025-03-16,Headphones,3.0019665
2024-03-28,Skirt,4.0024524
2025-01-15,Yoga Mat,0.996613
2024-08-14,Novel,2.0009956
2024-10-18,Story Book,4.9916687
2025-01-13,Skirt,0.9996662
2024-03-29,Pen,4.001328
2024-08-16,Soccer Ball,1.0009454
2024-08-17,Vase,4.001791
2024-09-24,Running Shoes,4.999499
2024-11-24,Pillow,2.0003145
2024-09-08,Smartwatch,4.9966216
2024-06-05,Pants,0.99789715
2024-07-04,Dress,2.0052102
2024-11-08,Story Book,2.0018446
2024-07-26,Carpet,1.9966843
2024-10-02,Eraser,1.9987652
2025-01-16,Carpet,0.9896631
2024-05-09,Basketball,5.004058
2024-03-26,Soccer Ball,0.99633557
2024-12-18,Skirt,1.9939709
2024-03-19,Smartphone,4.9985037
2024-09-24,Carpet,2.005752
2025-03-18,Painting,3.9986765
2024-08-08,Blanket,2.0026689
2024-04-07,Vase,4.0005293
2024-12-14,Tablet,5.0017776
2024-03-23,Smartphone,0.99851984
2024-08-03,Smartphone,1.[phone]-09-20,Basketball,3.[phone]-03-27,Yoga Mat,4.[phone]-02-26,Shirt,1.7824088
2024-03-24,Pillow,0.9991275
2024-07-23,Yoga Mat,0.99997115
2024-10-13,Pillow,1.0003529
2024-04-21,Pillow,1.0013814
2024-10-28,Tablet,4.7218766
2025-01-24,Blanket,3.9977214
2025-03-04,Novel,3.9880393
2024-05-25,Soccer Ball,2.9951007
2024-09-12,Yoga Mat,4.9960995
2024-03-26,Laptop,3.9999335
2025-01-28,Eraser,3.9997916
2024-05-17,Tent,1.0004607
2024-09-14,Shirt,1.0947412
2024-07-21,Running Shoes,5.000933
2024-05-24,Headphones,1.0019215
2024-09-26,Eraser,4.992936
2024-04-07,Carpet,1.0015475
2024-05-20,Shirt,1.000926
2024-09-29,Painting,4.003951
2024-09-07,Notebook,3.992384
2024-11-07,Tablet,5.0004525
2024-04-21,Running Shoes,1.9949117
2024-06-17,Skirt,2.1546516
2024-03-30,Pillow,5.0019
2024-06-14,Novel,5.000594
2024-09-25,Basketball,0.99970293
2024-11-03,Story Book,3.990317
2024-12-10,Pillow,3.99441
2025-02-25,Tablet,1.9948218
2024-07-11,Smartphone,0.99891263
2024-08-17,Soccer Ball,1.9946443
2024-07-14,Pants,3.0005379
2024-10-21,Notebook,3.0038717
2024-11-13,Smartphone,4.[phone]-10-27,Smartphone,2.[phone]-02-25,Carpet,3.[phone]-12-02,Pants,1.0016114
2024-12-18,Smartphone,4.003602
2024-12-26,Pants,4.9966006
2024-03-26,Pen,1.0044395
2024-05-02,Running Shoes,5.0032196
2024-07-14,T-shirt,1.0004324
2024-11-02,Painting,4.0035377
2024-11-01,Laptop,5.0008593
2024-04-21,T-shirt,1.9988557
2025-01-05,Tent,0.997358
2025-02-07,Tablet,3.005516
2024-09-20,T-shirt,1.9993591
2024-04-08,Novel,4.0017734
2025-01-03,Painting,3.9979696
2025-02-11,Laptop,1.0093981
2025-02-20,Carpet,3.983262
2024-09-18,Carpet,2.0015416
2024-07-06,Headphones,1.0028346
2024-11-01,Smartphone,2.[phone]-12-24,Smartphone,1.[phone]-02-07,Pen,1.[phone]-07-28,T-shirt,4.9995027
2025-01-16,Shirt,1.0037625
2024-08-02,Tablet,4.0007396
2024-10-30,Yoga Mat,3.9963152
2024-04-09,Pen,1.0022442
2024-09-11,Soccer Ball,3.8124971
2024-04-16,Novel,4.99739
2024-05-23,Pen,2.001257
2024-09-24,Tablet,2.0051446
2024-04-19,Painting,3.9979062
2024-11-05,Basketball,2.9041126
2025-02-12,Novel,4.1548896
2024-09-22,Pillow,4.0085645
2024-04-05,Skirt,0.9980102
2024-06-28,Smartwatch,3.9886758
2024-11-19,Tablet,1.9995056
2024-06-16,Painting,3.001789
2024-12-16,Laptop,4.0008874
2024-07-02,Laptop,2.9911673
2024-07-05,Smartphone,4.9977207
2024-05-25,Tablet,4.0024285
2024-03-28,Story Book,3.9997616
2024-09-15,Carpet,1.7243801
2024-10-22,Painting,3.0225718
2025-03-05,Laptop,3.9979768
2024-07-23,Pillow,1.9985187
2025-01-28,Yoga Mat,3.9976609
2024-05-04,Notebook,2.999874
2024-05-30,Pants,5.0023546
2024-10-12,Eraser,2.9958982
2025-02-05,Blanket,4.006904
2025-03-11,Blanket,1.011288
2024-12-27,Shirt,1.0014176
2024-09-17,Smartwatch,4.997466
2024-10-29,Carpet,1.0050839
2024-08-02,Tablet,2.9984946
2024-11-27,Dress,4.102892
2024-04-26,Pillow,0.9962107
2024-05-27,Headphones,2.996919
2024-08-10,Headphones,4.0044084
2024-12-18,Tablet,4.9480753
2024-09-25,Carpet,4.0003166
2024-12-23,Soccer Ball,3.0022712
2025-03-09,Skirt,4.9942183
2024-08-24,Story Book,2.9955492
2024-11-22,Headphones,4.982624
2024-12-02,Blanket,2.999347
2024-08-23,Laptop,0.9974825
2024-06-14,Vase,1.0018209
2024-07-23,Painting,1.8053322
2024-11-26,Pants,1.0025082
2025-01-30,Blanket,1.9981799
2024-05-08,Carpet,2.0132887
2024-04-20,Laptop,1.0013305
2024-07-30,Notebook,3.9981513
2025-02-11,Dress,2.98923
2024-04-09,Soccer Ball,4.02406
2024-12-24,Blanket,2.9939418
2025-01-06,Pillow,3.0143187
2024-11-09,Headphones,2.9927127
2024-07-09,Soccer Ball,1.9985187
2024-09-27,Smartphone,4.9975696
2024-04-26,Notebook,4.9982367
