event_date,product_name,revenue
2024-09-14,Shirt,288.2048591810465
2024-09-14,Vase,1800.97363957119
2024-09-14,Yoga Mat,1938.5849557094575
2024-09-15,Blanket,132.28445855247975
2024-09-15,Carpet,214.73878265845778
2024-09-15,Skirt,473.9612847769261
2024-09-16,Basketball,1023.5603152668477
2024-09-17,Laptop,953.4103379001618
2024-09-17,Novel,694.0263781871796
2024-09-17,Smartwatch,1829.802218015671
2024-09-18,Carpet,717.4886194782257
2024-09-19,Carpet,1371.7698568964006
2024-09-19,Headphones,1037.1214422054293
2024-09-20,Basketball,1408.9897116866111
2024-09-20,Blanket,471.64885695862773
2024-09-20,Headphones,1335.4359384498598
2024-09-20,Notebook,584.4268623253107
2024-09-20,Pants,873.0057136516571
2024-09-20,T-shirt,572.1246127319336
2024-09-21,Eraser,2344.647431940556
2024-09-21,Pen,249.20313688087464
2024-09-21,Vase,276.55140281367306
2024-09-22,Headphones,666.312654121399
2024-09-22,Pen,394.0868538229466
2024-09-22,Pillow,909.5753472576142
2024-09-22,Smartphone,392.9646264772416
2024-09-22,Smartwatch,1060.9071543602945
2024-09-23,Dress,532.3081420493127
2024-09-23,Painting,1030.039949229002
2024-09-23,Smartphone,256.1106708755493
2024-09-24,Basketball,993.9239670524598
2024-09-24,Carpet,136.8143555817604
2024-09-24,Pillow,282.77660569077733
2024-09-24,Running Shoes,1073.57611282897
2024-09-24,Skirt,1125.9355960683822
2024-09-24,Soccer Ball,189.6308584403992
2024-09-24,Tablet,1060.4588173947334
2024-09-25,Basketball,112.05670147418978
2024-09-25,Carpet,865.5485070419312
2024-09-25,Vase,850.6126614379883
2024-09-26,Eraser,1538.6481638383866
2024-09-26,Headphones,426.7683935916424
2024-09-26,Running Shoes,364.06139041185384
2024-09-27,Painting,528.6833295660019
2024-09-27,Pants,2301.246194013119
2024-09-27,Smartphone,2612.9342668452264
2024-09-27,Soccer Ball,533.0459331893921
2024-09-28,Eraser,1202.4765010892152
2024-09-28,Notebook,2404.6151019473077
2024-09-28,Tablet,1466.7333060541155
2024-09-29,Laptop,2678.6921610546115
2024-09-29,Painting,2110.2103417434696
2024-09-30,Soccer Ball,1071.104521037102
2024-10-01,Pants,720.9105412817003
2024-10-01,Smartwatch,2024.7361484456064
2024-10-02,Eraser,542.2730020084382
2024-10-02,Smartwatch,753.9332305912973
2024-10-03,Carpet,1540.561318090439
2024-10-03,Painting,1364.3581060523986
2024-10-05,Novel,331.4389422941208
2024-10-05,Skirt,236.37895575141908
2024-10-06,Pants,64.54248379755022
2024-10-06,Tablet,993.333796553135
2024-10-07,Basketball,1394.1406208753588
2024-10-07,Laptop,1533.411133511543
2024-10-07,Pillow,2508.839836204052
2024-10-07,Smartwatch,156.42606191790105
2024-10-08,Running Shoes,1497.4714334249497
2024-10-09,Blanket,346.57150495147704
2024-10-09,Pillow,786.4559880933763
2024-10-10,Blanket,2095.8491685419085
2024-10-11,Blanket,399.17972439217573
2024-10-11,Laptop,481.2046167755127
2024-10-12,Eraser,311.55544227409365
2024-10-12,Pants,1188.1822744445801
2024-10-12,Smartwatch,1082.1261594271662
2024-10-13,Basketball,226.80382839202883
2024-10-13,Pillow,538.2988768711091
2024-10-13,Running Shoes,179.62352571296694
2024-10-13,Story Book,120.8786647052765
2024-10-13,Tent,335.11762428283697
2024-10-14,Eraser,777.8373071546556
2024-10-14,Headphones,1160.904355698824
2024-10-14,Laptop,1067.7808642041684
2024-10-14,Running Shoes,1180.2747009813788
2024-10-14,Smartphone,687.8564982018471
2024-10-15,Soccer Ball,2220.7314956393243
2024-10-16,Laptop,321.254390370369
2024-10-17,Dress,280.0315948762894
2024-10-18,Carpet,1349.783317811966
2024-10-18,Dress,331.16984105587005
2024-10-18,Story Book,2055.713929534912
2024-10-19,Pants,752.042529459715
2024-10-20,Smartphone,206.34831006622318
2024-10-21,Dress,1306.3068368196489
2024-10-21,Notebook,552.8685903196335
2024-10-21,Painting,43.37040598726273
2024-10-21,Pillow,214.29276732981205
2024-10-21,Skirt,50.08586295032502
2024-10-22,Notebook,93.05465887737274
2024-10-22,Painting,759.8896639168263
2024-10-22,Yoga Mat,1342.3754965996743
2024-10-23,Dress,451.19715913009645
2024-10-24,Tablet,1258.5883412942887
2024-10-25,Headphones,1625.1146101343634
2024-10-25,Yoga Mat,772.0664227735997
2024-10-26,Painting,814.990636065483
2024-10-26,Pillow,714.2755359649659
2024-10-26,Skirt,1483.7447961301805
2024-10-26,Smartphone,1481.2023320193293
2024-10-26,Tablet,1062.7925561289787
2024-10-27,Novel,1133.5828596172332
2024-10-27,Smartphone,1408.5760872554781
2024-10-28,Story Book,1101.9657120448353
2024-10-28,T-shirt,266.98121059513096
2024-10-28,Tablet,3231.92034164238
2024-10-29,Carpet,209.94092382729053
2024-10-30,Shirt,201.53599219036104
2024-10-30,Soccer Ball,641.46458488369
2024-10-30,Yoga Mat,1522.9317972478866
2024-10-31,Soccer Ball,627.6084097397328
2024-11-01,Dress,1068.8845446858409
2024-11-01,Laptop,334.5674862499237
2024-11-01,Notebook,868.513501511693
2024-11-01,Smartphone,861.4661859443188
2024-11-02,Painting,695.5946498465538
2024-11-03,Story Book,161.13299506735805
2024-11-04,Blanket,1255.9874588284495
2024-11-04,Yoga Mat,2011.785382516861
2024-11-05,Basketball,705.1272461397648
2024-11-05,Eraser,492.7290321828127
2024-11-05,Painting,101.6706632988453
2024-11-06,Carpet,1167.771496175766
2024-11-06,Pen,652.7410654985906
2024-11-06,Running Shoes,377.0213990068436
2024-11-06,Smartphone,1949.6773471450808
2024-11-06,Yoga Mat,438.9139130702615
2024-11-07,Pillow,668.6713171670438
2024-11-07,Tablet,140.53771803140643
2024-11-08,Dress,488.7165551767349
2024-11-08,Pen,1320.500006006241
2024-11-08,Skirt,546.4295427762866
2024-11-08,Story Book,326.58293715596204
2024-11-09,Headphones,753.3705406296253
2024-11-09,Running Shoes,143.25597156286238
2024-11-09,T-shirt,172.60486450195313
2024-11-09,Yoga Mat,131.94766379892826
2024-11-10,Yoga Mat,94.85990494489671
2024-11-11,Smartphone,1872.7706432008745
2024-11-11,Soccer Ball,1496.7336754739288
2024-11-11,Vase,2104.313681193352
2024-11-12,Carpet,875.4852746543884
2024-11-12,Painting,2259.4016816926005
2024-11-12,Pants,877.3714735518695
2024-11-12,Tent,283.1540470755101
2024-11-13,Eraser,461.347746208191
2024-11-13,Painting,2466.460109261513
2024-11-13,Pillow,636.8130782103539
2024-11-13,Smartphone,700.6586533517838
2024-11-14,Novel,1208.1237253875734
2024-11-14,T-shirt,2040.276944644928
2024-11-14,Vase,185.05299543470144
2024-11-14,Yoga Mat,493.3143732440472
2024-11-16,Novel,264.5974201803208
2024-11-16,Pants,217.3761107825637
2024-11-16,Tablet,79.76911943101884
2024-11-17,Novel,705.1318964500429
2024-11-17,Soccer Ball,1860.6617502746585
2024-11-18,Soccer Ball,1847.8022813844682
2024-11-18,Story Book,1950.523786804676
2024-11-19,Running Shoes,368.2282654151917
2024-11-19,Tablet,1092.9757709487678
2024-11-20,Smartphone,714.3948693523408
2024-11-20,Vase,207.36083140587806
2024-11-20,Yoga Mat,217.9419225921631
2024-11-21,Pillow,902.405949573517
2024-11-22,Headphones,1079.02211725235
2024-11-22,Vase,362.6384484434128
2024-11-23,Eraser,1030.2737871990205
2024-11-23,Headphones,360.985674902916
2024-11-23,Tablet,500.18660429573066
2024-11-24,Pillow,42.5766935813427
2024-11-24,Running Shoes,386.0146019120217
2024-11-24,Skirt,212.64687192201617
2024-11-24,Tent,265.7344227014184
2024-11-26,Eraser,495.2750436873436
2024-11-26,Pants,462.9382197189331
2024-11-26,Yoga Mat,517.0193502044679
2024-11-27,Dress,920.4181564292908
2024-11-27,Pants,1080.3431240308287
2024-11-27,Shirt,1465.2022607531549
2024-11-29,Shirt,2007.2170744266514
2024-11-29,Vase,2615.6370769557952
2024-11-30,Running Shoes,448.32112821960453
2024-12-02,Blanket,275.3910408833027
2024-12-02,Notebook,2187.7585907197
2024-12-02,Pants,266.6730127930641
2024-12-03,Laptop,2353.8875003852845
2024-12-03,Pants,79.1232503734827
2024-12-03,Smartphone,861.6233097991944
2024-12-04,Basketball,2143.6760840346815
2024-12-04,Painting,456.7789222018719
2024-12-05,Pillow,169.2414937415123
2024-12-05,T-shirt,479.7878419818879
2024-12-05,Tent,487.20965609979635
2024-12-06,Pen,116.73633571839333
2024-12-07,Blanket,1274.8485635685922
2024-12-07,Laptop,111.09982650947573
2024-12-07,Notebook,1670.8484522311687
2024-12-07,Yoga Mat,1180.1656651687622
2024-12-08,Dress,536.0606597425939
2024-12-08,Pen,1485.7268504004478
2024-12-08,Running Shoes,2469.0790729007726
2024-12-10,Carpet,1569.9628127942087
2024-12-10,Novel,61.215089588165284
2024-12-10,Pillow,1704.8142042160034
2024-12-11,Eraser,1375.133684152603
2024-12-11,Pants,955.5853819785118
2024-12-11,Pillow,1575.076098709822
2024-12-11,Story Book,1407.0382432067395
2024-12-12,Laptop,787.1644995918275
2024-12-12,Running Shoes,1017.056347782135
2024-12-12,Tablet,2015.9974652557376
2024-12-13,Headphones,124.23563168084623
2024-12-13,Laptop,800.7846158289909
2024-12-13,Notebook,342.2491337398887
2024-12-13,Smartwatch,22.903388204813005
2024-12-14,Basketball,512.818628944397
2024-12-14,Tablet,1482.3368275909424
2024-12-15,Headphones,2279.685245377779
2024-12-15,Shirt,549.4614015587568
2024-12-15,Skirt,121.80620185375214
2024-12-15,Tablet,932.5637701702119
2024-12-16,Dress,108.97725200343132
2024-12-16,Laptop,1171.2317783675194
2024-12-16,Tent,1905.5418294746876
2024-12-17,Basketball,128.93755549663308
2024-12-17,Pillow,1420.1903522794248
2024-12-17,Smartphone,714.1901942577363
2024-12-17,Tent,225.42085038757324
2024-12-17,Vase,1702.351500076294
2024-12-18,Skirt,346.6618057727814
2024-12-18,Smartphone,1282.8301581754686
2024-12-18,Smartwatch,743.7721107039451
2024-12-18,Tablet,2234.8476875114443
2024-12-19,Basketball,476.62407431197175
2024-12-19,Dress,1928.8801708288195
2024-12-19,Pants,552.1359570372105
2024-12-19,Shirt,650.2604495506287
2024-12-19,Smartphone,436.4253771200181
2024-12-19,Soccer Ball,1122.0809419002535
2024-12-20,Laptop,2012.3236780695918
2024-12-21,Yoga Mat,151.06041715693476
2024-12-22,Blanket,1233.7841172494889
2024-12-22,Smartwatch,610.750180521965
2024-12-22,Yoga Mat,359.69501633703715
2024-12-23,Laptop,905.4549002456666
2024-12-23,Notebook,685.1019670076371
2024-12-23,Soccer Ball,252.44296951103212
2024-12-23,T-shirt,2022.294452033043
2024-12-24,Basketball,1337.3461638979913
2024-12-24,Blanket,1582.9419302773476
2024-12-24,Pillow,1410.8761307792668
2024-12-24,Smartphone,754.34911714983
2024-12-24,Vase,272.53834116220474
2024-12-25,Blanket,1773.2247472410202
2024-12-25,Eraser,414.97090459871293
2024-12-25,Laptop,564.9346804476977
2024-12-25,T-shirt,240.79187650489808
2024-12-26,Carpet,302.8266081805229
2024-12-26,Pants,1258.8813866639139
2024-12-26,Shirt,509.8727889895439
2024-12-26,T-shirt,799.1088157880306
2024-12-27,Basketball,2250.3575748443604
2024-12-27,Dress,870.5312162160874
2024-12-27,Shirt,303.8321138620377
2024-12-28,Headphones,663.9060705536604
2024-12-28,Soccer Ball,739.9794389944077
2024-12-28,T-shirt,543.7355384788514
2024-12-29,Eraser,528.8394173793793
2024-12-30,Pants,1581.3908469676971
2024-12-30,Smartwatch,1039.6084540350437
2024-12-30,Soccer Ball,1004.7067109785081
2024-12-30,Story Book,351.73809036254886
2024-12-31,Carpet,281.3017160332203
2024-12-31,Pen,438.19463881587984
2024-12-31,T-shirt,1673.8953839070798
2025-01-01,Blanket,1412.2202903366092
2025-01-03,Notebook,1804.0004132962229
2025-01-03,Painting,2106.2663306713107
2025-01-03,Smartwatch,661.8370684289933
2025-01-03,T-shirt,685.510569691658
2025-01-03,Tablet,263.61484393143655
2025-01-04,Vase,529.4260071372986
2025-01-05,Tent,69.59963235521317
2025-01-06,Novel,256.67844836711885
2025-01-06,Pillow,691.2345223839283
2025-01-06,Smartphone,252.89220882099866
2025-01-06,Story Book,687.6099308261872
2025-01-07,Carpet,258.01080985021594
2025-01-07,Painting,1426.8077354021073
2025-01-07,Pen,2171.448977178574
2025-01-07,Skirt,309.9561576256752
2025-01-07,Vase,402.51309817361835
2025-01-08,Soccer Ball,279.9085373487473
2025-01-10,Eraser,88.31112050056457
2025-01-10,Story Book,677.6445918995142
2025-01-11,Headphones,238.46904063987733
2025-01-11,Smartwatch,69.97520925903322
2025-01-11,Vase,427.6778252027035
2025-01-12,Eraser,300.5027303390503
2025-01-12,Painting,471.016509906292
2025-01-13,Skirt,296.60669166147716
2025-01-14,Novel,77.70846774291994
2025-01-14,Pants,1653.7856312992574
2025-01-14,Skirt,422.9663093209267
2025-01-14,Smartphone,404.7896451973915
2025-01-14,Story Book,710.8460600931645
2025-01-15,Tablet,1013.3142133336069
2025-01-15,Yoga Mat,252.24176018285752
2025-01-16,Carpet,60.52779666900635
2025-01-16,Shirt,493.5641790640355
2025-01-16,Skirt,72.86786529922486
2025-01-17,Blanket,349.2249305877686
2025-01-17,Carpet,1218.480726708889
2025-01-17,Laptop,94.68024175405503
2025-01-17,Pants,566.7794891643524
2025-01-17,Pen,86.2074911403656
2025-01-17,Pillow,1786.0154729526043
2025-01-18,Painting,508.9895848947764
2025-01-19,Headphones,316.6645598459244
2025-01-20,Painting,183.49041305065154
2025-01-20,Running Shoes,1765.9503605041507
2025-01-20,Story Book,677.4843583688736
2025-01-21,Tent,327.10959584331516
2025-01-22,Shirt,764.0665620813371
2025-01-22,T-shirt,996.2245793116093
2025-01-23,Eraser,1042.881744036913
2025-01-23,Painting,1079.4562476749422
2025-01-23,Shirt,1098.7917292535305
2025-01-23,Smartphone,379.6804366965294
2025-01-23,Tent,480.65439107418064
2025-01-24,Blanket,1523.907424174786
2025-01-24,Tent,1062.4861145486834
2025-01-24,Vase,503.75336668491366
2025-01-25,Dress,890.3776332607271
2025-01-25,Headphones,23.584899658203128
2025-01-25,Painting,455.53340900993345
2025-01-26,Pants,1064.2783129549027
2025-01-26,Pen,840.7992539727688
2025-01-26,Soccer Ball,954.2178741219044
2025-01-26,Vase,1274.5477930870059
2025-01-27,Dress,2089.437093319416
2025-01-27,Headphones,2257.1705045757294
2025-01-27,Novel,1601.1254220418932
2025-01-27,Pen,427.74388410115245
2025-01-28,Blanket,524.720625013113
2025-01-28,Carpet,2211.4644148521425
2025-01-28,Dress,514.529179875374
2025-01-28,Eraser,159.57968634939195
2025-01-28,Pants,1233.456269536972
2025-01-28,Shirt,998.289360151291
2025-01-28,Yoga Mat,832.4329240679741
2025-01-29,Basketball,791.1189091277123
2025-01-29,Novel,958.966596157551
2025-01-29,T-shirt,1205.4891190409662
2025-01-29,Vase,1433.9844401156904
2025-01-30,Blanket,1031.5863562016489
2025-01-30,Story Book,354.16288402175906
2025-01-30,Tent,658.3892060995103
2025-01-31,Shirt,795.0344591281415
2025-01-31,Smartwatch,705.8254623451234
2025-01-31,Vase,499.8746206645966
2025-02-02,Notebook,307.656177492857
2025-02-03,Pants,59.27235460639
2025-02-04,Skirt,737.8221939182282
2025-02-04,T-shirt,263.7517613801956
2025-02-04,Tent,126.40670924186706
2025-02-04,Yoga Mat,346.8841342796087
2025-02-05,Blanket,1837.482086836338
2025-02-05,Dress,830.1280324239732
2025-02-05,Skirt,509.51395812076333
2025-02-06,Basketball,796.7624894051552
2025-02-06,Eraser,739.6864821403027
2025-02-06,Smartwatch,460.39509156596665
2025-02-07,Eraser,167.6074920871258
2025-02-07,Headphones,706.1968098378181
2025-02-07,Notebook,835.9023296538593
2025-02-07,Pen,974.9523426511289
2025-02-07,T-shirt,1544.0801684927942
2025-02-07,Tablet,1453.0497961349488
2025-02-08,Carpet,272.6274367958307
2025-02-08,Skirt,60.5723584702015
2025-02-08,Smartwatch,1895.126790406466
2025-02-09,Skirt,1570.40111380291
2025-02-09,Tent,132.9773044023514
2025-02-11,Dress,1135.0046212248803
2025-02-11,Laptop,434.7861199867725
2025-02-11,Yoga Mat,2231.515354450226
2025-02-12,Eraser,72.19639385461808
2025-02-12,Novel,269.2409999060631
2025-02-12,Shirt,713.8468850480319
2025-02-14,Soccer Ball,97.50866222739221
2025-02-14,Story Book,468.1309423828125
2025-02-15,Carpet,1356.642311449051
2025-02-15,Headphones,1436.5680494561198
2025-02-15,Running Shoes,517.7213955144882
2025-02-15,Story Book,112.50034832096102
2025-02-16,Tent,461.89618570351604
2025-02-17,Smartphone,1144.783379058838
2025-02-18,Novel,448.39273742222787
2025-02-19,Basketball,809.5756896533967
2025-02-19,Laptop,312.8035076718331
2025-02-20,Carpet,1679.725678527832
2025-02-20,Eraser,258.1825896155834
2025-02-20,Yoga Mat,500.0766794700623
2025-02-21,Blanket,223.8675498324633
2025-02-21,Headphones,210.91575518584253
2025-02-21,Smartphone,287.93316716241844
2025-02-21,Smartwatch,1649.397616957903
2025-02-21,Vase,5129.541848083019
2025-02-21,Yoga Mat,676.9726663627625
2025-02-23,T-shirt,473.8000774405002
2025-02-24,Running Shoes,1519.0806692578794
2025-02-24,Smartphone,259.335853831768
2025-02-24,Smartwatch,522.1479983693957
2025-02-24,Story Book,1236.468573677063
2025-02-25,Carpet,165.05852916526797
2025-02-25,Tablet,169.77329781603817
2025-02-26,Shirt,611.4090077037812
2025-02-26,T-shirt,2618.9623911304475
2025-02-27,Headphones,1020.56289277792
2025-02-27,Novel,1295.369466112137
2025-02-27,Smartphone,1232.4813044557573
2025-02-27,Smartwatch,639.2426516866684
2025-02-28,Notebook,2308.518949091435
2025-03-01,Dress,96.38322629570962
2025-03-01,T-shirt,108.72312934321167
2025-03-02,Vase,109.93482412719727
2025-03-03,Eraser,877.2891731333732
2025-03-03,Headphones,637.8721829595567
2025-03-03,Tent,327.1040614898205
2025-03-04,Novel,1316.1845594923498
2025-03-04,Skirt,992.4812805604935
2025-03-05,Basketball,1710.04927188015
2025-03-05,Laptop,1607.5624753522875
2025-03-06,Story Book,632.8564962768556
2025-03-06,T-shirt,924.4543524646759
2025-03-06,Tent,730.7614747798443
2025-03-07,Tablet,103.92358310937881
2025-03-08,Skirt,506.84867483973505
2025-03-09,Skirt,1262.4934507775308
2025-03-09,Smartwatch,2030.699115478516
2025-03-10,Novel,264.14579292416573
2025-03-10,Soccer Ball,1677.7735156164172
2025-03-10,Tablet,1061.672150446892
2025-03-11,Basketball,324.39250051426893
2025-03-11,Blanket,86.12331264472009
2025-03-12,Dress,206.4896465508938
2025-03-12,Eraser,1351.118865712166
2025-03-12,Novel,419.2501316428185
2025-03-12,Yoga Mat,2047.6978980345727
2025-03-13,Pants,814.0092019319535
2025-03-13,T-shirt,2492.4805580892566
2025-03-13,Yoga Mat,1901.620097911835
2025-03-14,Headphones,216.01691265773775
2025-03-14,Running Shoes,76.29497187876703
2025-03-14,Smartwatch,408.1841373968125
2025-03-16,Blanket,675.2486272411347
2025-03-16,Headphones,994.1822517681122
2025-03-16,Pen,478.1229748048783
2025-03-17,Soccer Ball,1097.100304234028
2025-03-17,Story Book,37.284716632366184
2025-03-18,Dress,433.35659592914584
2025-03-18,Painting,267.25554512500764
2025-03-19,Blanket,403.34616781711577
2025-03-19,Novel,664.472839416504
2025-03-19,Pen,2394.4183133397105
